ImageId,Label
202796,8
202797,8
202798,2
202799,2
202800,6
202801,6
202802,6
202803,8
202804,6
202805,6
202806,6
202807,8
202808,2
202809,6
202810,6
202811,2
202812,8
202813,8
202814,6
202815,6
202816,6
202817,6
202818,8
202819,6
202820,6
202821,8
202822,8
202823,8
202824,2
202825,2
202826,8
202827,6
202828,6
202829,8
202830,6
202831,6
202832,8
202833,6
202834,6
202835,8
202836,8
202837,6
202838,6
202839,6
202840,6
202841,6
202842,6
202843,8
202844,8
202845,2
202846,6
202847,6
202848,8
202849,6
202850,6
202851,8
202852,2
202853,6
202854,2
202855,6
202856,2
202857,6
202858,8
202859,2
202860,8
202861,2
202862,2
202863,6
202864,6
202865,2
202866,2
202867,8
202868,2
202869,2
202870,2
202871,6
202872,6
202873,2
202874,8
202875,6
202876,6
202877,8
202878,8
202879,2
202880,8
202881,6
202882,8
202883,8
202884,6
202885,6
202886,2
202887,8
202888,8
202889,6
202890,6
202891,2
202892,6
202893,6
202894,8
202895,6
202896,8
202897,8
202898,2
202899,8
202900,6
202901,8
202902,6
202903,2
202904,6
202905,8
202906,8
202907,6
202908,6
202909,8
202910,8
202911,8
202912,2
202913,6
202914,6
202915,8
202916,8
202917,8
202918,6
202919,8
202920,6
202921,6
202922,2
202923,8
202924,2
202925,6
202926,8
202927,2
202928,8
202929,8
202930,6
202931,8
202932,6
202933,8
202934,2
202935,6
202936,6
202937,6
202938,8
202939,2
202940,2
202941,8
202942,8
202943,6
202944,8
202945,6
202946,6
202947,6
202948,8
202949,8
202950,8
202951,8
202952,8
202953,6
202954,8
202955,2
202956,8
202957,2
202958,2
202959,6
202960,8
202961,6
202962,2
202963,2
202964,6
202965,8
202966,8
202967,2
202968,6
202969,8
202970,8
202971,8
202972,8
202973,6
202974,8
202975,6
202976,8
202977,6
202978,8
202979,8
202980,2
202981,6
202982,6
202983,8
202984,8
202985,8
202986,6
202987,6
202988,8
202989,6
202990,8
202991,8
202992,8
202993,8
202994,8
202995,2
202996,8
202997,8
202998,2
202999,2
203000,8
203001,8
203002,6
203003,8
203004,8
203005,6
203006,2
203007,6
203008,2
203009,6
203010,8
203011,8
203012,8
203013,8
203014,6
203015,8
203016,6
203017,8
203018,8
203019,6
203020,8
203021,6
203022,6
203023,6
203024,2
203025,8
203026,8
203027,8
203028,2
203029,6
203030,8
203031,2
203032,6
203033,8
203034,6
203035,6
203036,2
203037,6
203038,8
203039,6
203040,8
203041,6
203042,6
203043,6
203044,6
203045,2
203046,8
203047,8
203048,8
203049,6
203050,6
203051,8
203052,6
203053,6
203054,8
203055,8
203056,8
203057,6
203058,8
203059,2
203060,8
203061,2
203062,2
203063,8
203064,8
203065,8
203066,8
203067,8
203068,8
203069,8
203070,8
203071,8
203072,6
203073,2
203074,8
203075,8
203076,2
203077,6
203078,8
203079,6
203080,8
203081,8
203082,8
203083,8
203084,8
203085,8
203086,6
203087,6
203088,8
203089,8
203090,8
203091,6
203092,8
203093,8
203094,6
203095,6
203096,8
203097,6
203098,6
203099,6
203100,8
203101,2
203102,2
203103,8
203104,6
203105,2
203106,8
203107,8
203108,2
203109,6
203110,8
203111,9
203112,6
203113,6
203114,2
203115,8
203116,8
203117,8
203118,2
203119,8
203120,6
203121,2
203122,8
203123,6
203124,6
203125,8
203126,8
203127,6
203128,8
203129,2
203130,8
203131,8
203132,8
203133,2
203134,6
203135,2
203136,6
203137,2
203138,2
203139,8
203140,2
203141,2
203142,8
203143,6
203144,6
203145,2
203146,8
203147,6
203148,6
203149,8
203150,2
203151,2
203152,8
203153,8
203154,6
203155,8
203156,2
203157,6
203158,6
203159,2
203160,6
203161,6
203162,8
203163,6
203164,6
203165,8
203166,8
203167,8
203168,8
203169,2
203170,6
203171,8
203172,8
203173,8
203174,8
203175,2
203176,8
203177,8
203178,8
203179,6
203180,2
203181,2
203182,8
203183,8
203184,2
203185,8
203186,6
203187,8
203188,2
203189,6
203190,8
203191,2
203192,2
203193,6
203194,6
203195,2
203196,6
203197,6
203198,6
203199,6
203200,8
203201,8
203202,8
203203,8
203204,8
203205,6
203206,8
203207,6
203208,8
203209,6
203210,6
203211,8
203212,2
203213,8
203214,8
203215,6
203216,6
203217,8
203218,6
203219,8
203220,6
203221,6
203222,8
203223,8
203224,8
203225,8
203226,8
203227,2
203228,6
203229,6
203230,8
203231,2
203232,6
203233,9
203234,8
203235,6
203236,2
203237,6
203238,2
203239,2
203240,8
203241,8
203242,6
203243,6
203244,2
203245,2
203246,6
203247,8
203248,6
203249,8
203250,8
203251,8
203252,8
203253,8
203254,6
203255,8
203256,2
203257,6
203258,8
203259,6
203260,8
203261,8
203262,8
203263,8
203264,8
203265,6
203266,8
203267,2
203268,8
203269,6
203270,8
203271,8
203272,6
203273,6
203274,6
203275,6
203276,2
203277,6
203278,6
203279,8
203280,6
203281,6
203282,6
203283,8
203284,8
203285,8
203286,8
203287,2
203288,6
203289,6
203290,6
203291,8
203292,2
203293,6
203294,8
203295,2
203296,6
203297,6
203298,8
203299,6
203300,6
203301,6
203302,8
203303,6
203304,8
203305,8
203306,6
203307,6
203308,2
203309,6
203310,8
203311,8
203312,6
203313,6
203314,2
203315,8
203316,8
203317,6
203318,8
203319,2
203320,6
203321,6
203322,8
203323,6
203324,6
203325,6
203326,2
203327,6
203328,8
203329,6
203330,8
203331,8
203332,6
203333,6
203334,8
203335,6
203336,6
203337,6
203338,6
203339,6
203340,2
203341,8
203342,8
203343,8
203344,2
203345,8
203346,8
203347,6
203348,8
203349,8
203350,8
203351,2
203352,8
203353,6
203354,8
203355,8
203356,6
203357,2
203358,6
203359,6
203360,8
203361,6
203362,8
203363,8
203364,8
203365,8
203366,6
203367,8
203368,2
203369,2
203370,8
203371,6
203372,6
203373,6
203374,2
203375,6
203376,6
203377,8
203378,6
203379,6
203380,2
203381,2
203382,8
203383,8
203384,6
203385,6
203386,2
203387,6
203388,6
203389,6
203390,8
203391,6
203392,2
203393,8
203394,6
203395,2
203396,8
203397,2
203398,6
203399,6
203400,2
203401,8
203402,6
203403,8
203404,6
203405,8
203406,8
203407,6
203408,6
203409,8
203410,6
203411,2
203412,8
203413,6
203414,8
203415,6
203416,6
203417,6
203418,8
203419,8
203420,8
203421,2
203422,8
203423,8
203424,8
203425,2
203426,8
203427,6
203428,8
203429,8
203430,6
203431,8
203432,2
203433,2
203434,6
203435,2
203436,8
203437,8
203438,2
203439,8
203440,6
203441,2
203442,8
203443,6
203444,6
203445,8
203446,8
203447,8
203448,2
203449,8
203450,8
203451,2
203452,6
203453,6
203454,6
203455,6
203456,8
203457,6
203458,8
203459,2
203460,8
203461,8
203462,8
203463,8
203464,6
203465,8
203466,8
203467,2
203468,6
203469,8
203470,6
203471,2
203472,2
203473,2
203474,8
203475,8
203476,6
203477,6
203478,6
203479,8
203480,6
203481,2
203482,6
203483,6
203484,6
203485,8
203486,6
203487,8
203488,6
203489,6
203490,2
203491,2
203492,2
203493,8
203494,6
203495,8
203496,2
203497,2
203498,6
203499,2
203500,8
203501,2
203502,2
203503,6
203504,2
203505,8
203506,8
203507,6
203508,6
203509,8
203510,8
203511,6
203512,6
203513,6
203514,8
203515,8
203516,8
203517,2
203518,2
203519,6
203520,8
203521,2
203522,2
203523,6
203524,9
203525,8
203526,2
203527,2
203528,6
203529,6
203530,6
203531,6
203532,2
203533,8
203534,2
203535,6
203536,2
203537,8
203538,8
203539,8
203540,2
203541,8
203542,8
203543,2
203544,8
203545,6
203546,8
203547,6
203548,6
203549,8
203550,2
203551,6
203552,2
203553,6
203554,6
203555,8
203556,6
203557,8
203558,6
203559,8
203560,8
203561,8
203562,6
203563,2
203564,8
203565,8
203566,8
203567,6
203568,2
203569,6
203570,6
203571,2
203572,8
203573,8
203574,2
203575,8
203576,8
203577,6
203578,8
203579,8
203580,8
203581,6
203582,6
203583,8
203584,7
203585,8
203586,1
203587,8
203588,8
203589,2
203590,8
203591,6
203592,8
203593,8
203594,6
203595,2
203596,2
203597,8
203598,2
203599,6
203600,6
203601,8
203602,6
203603,2
203604,8
203605,8
203606,2
203607,8
203608,2
203609,6
203610,6
203611,6
203612,6
203613,6
203614,2
203615,8
203616,8
203617,9
203618,8
203619,2
203620,2
203621,6
203622,6
203623,2
203624,6
203625,6
203626,8
203627,6
203628,8
203629,6
203630,6
203631,6
203632,2
203633,8
203634,8
203635,8
203636,8
203637,8
203638,2
203639,6
203640,8
203641,8
203642,6
203643,8
203644,6
203645,8
203646,8
203647,8
203648,8
203649,2
203650,2
203651,8
203652,6
203653,6
203654,6
203655,2
203656,2
203657,8
203658,6
203659,8
203660,2
203661,8
203662,2
203663,6
203664,8
203665,8
203666,8
203667,8
203668,8
203669,6
203670,9
203671,8
203672,8
203673,2
203674,8
203675,8
203676,8
203677,2
203678,2
203679,2
203680,2
203681,2
203682,8
203683,8
203684,6
203685,6
203686,6
203687,6
203688,2
203689,8
203690,8
203691,8
203692,6
203693,6
203694,8
203695,8
203696,8
203697,8
203698,6
203699,6
203700,8
203701,2
203702,2
203703,6
203704,6
203705,6
203706,2
203707,2
203708,6
203709,8
203710,8
203711,8
203712,2
203713,8
203714,2
203715,8
203716,2
203717,2
203718,6
203719,6
203720,2
203721,6
203722,8
203723,6
203724,9
203725,2
203726,8
203727,2
203728,6
203729,8
203730,6
203731,6
203732,8
203733,8
203734,8
203735,8
203736,8
203737,2
203738,6
203739,2
203740,6
203741,8
203742,8
203743,8
203744,8
203745,8
203746,8
203747,6
203748,6
203749,6
203750,2
203751,8
203752,8
203753,8
203754,2
203755,6
203756,8
203757,2
203758,6
203759,6
203760,6
203761,8
203762,8
203763,6
203764,2
203765,8
203766,2
203767,8
203768,8
203769,8
203770,6
203771,6
203772,2
203773,8
203774,6
203775,8
203776,2
203777,8
203778,8
203779,8
203780,2
203781,2
203782,8
203783,8
203784,2
203785,8
203786,8
203787,8
203788,8
203789,6
203790,6
203791,6
203792,8
203793,8
203794,6
203795,2
203796,2
203797,8
203798,8
203799,8
203800,2
203801,8
203802,6
203803,8
203804,2
203805,8
203806,8
203807,6
203808,8
203809,8
203810,6
203811,2
203812,8
203813,6
203814,6
203815,6
203816,8
203817,2
203818,8
203819,8
203820,8
203821,8
203822,6
203823,8
203824,8
203825,8
203826,8
203827,6
203828,6
203829,2
203830,6
203831,6
203832,8
203833,6
203834,6
203835,6
203836,6
203837,8
203838,2
203839,8
203840,8
203841,2
203842,2
203843,6
203844,6
203845,2
203846,8
203847,2
203848,8
203849,2
203850,6
203851,8
203852,2
203853,2
203854,6
203855,8
203856,2
203857,8
203858,6
203859,6
203860,2
203861,8
203862,8
203863,6
203864,8
203865,6
203866,8
203867,8
203868,8
203869,6
203870,9
203871,8
203872,8
203873,6
203874,6
203875,2
203876,8
203877,6
203878,8
203879,6
203880,8
203881,6
203882,6
203883,8
203884,6
203885,2
203886,8
203887,6
203888,6
203889,6
203890,2
203891,6
203892,2
203893,6
203894,6
203895,8
203896,8
203897,6
203898,8
203899,6
203900,6
203901,8
203902,8
203903,8
203904,2
203905,6
203906,8
203907,8
203908,2
203909,8
203910,6
203911,8
203912,6
203913,6
203914,6
203915,2
203916,8
203917,8
203918,6
203919,8
203920,8
203921,2
203922,9
203923,8
203924,6
203925,8
203926,6
203927,2
203928,6
203929,8
203930,8
203931,6
203932,2
203933,8
203934,8
203935,6
203936,8
203937,8
203938,8
203939,8
203940,8
203941,6
203942,8
203943,8
203944,8
203945,6
203946,2
203947,8
203948,8
203949,8
203950,8
203951,2
203952,6
203953,6
203954,8
203955,8
203956,2
203957,8
203958,8
203959,2
203960,8
203961,8
203962,8
203963,6
203964,8
203965,6
203966,6
203967,6
203968,8
203969,6
203970,6
203971,8
203972,8
203973,6
203974,8
203975,8
203976,8
203977,8
203978,8
203979,6
203980,8
203981,8
203982,6
203983,6
203984,8
203985,6
203986,6
203987,6
203988,8
203989,6
203990,6
203991,6
203992,8
203993,6
203994,2
203995,8
203996,6
203997,8
203998,6
203999,8
204000,8
204001,6
204002,6
204003,8
204004,6
204005,2
204006,6
204007,8
204008,6
204009,8
204010,6
204011,6
204012,8
204013,6
204014,8
204015,8
204016,8
204017,8
204018,6
204019,6
204020,8
204021,6
204022,8
204023,8
204024,8
204025,2
204026,6
204027,8
204028,6
204029,2
204030,8
204031,2
204032,8
204033,8
204034,6
204035,6
204036,8
204037,8
204038,2
204039,6
204040,8
204041,2
204042,6
204043,8
204044,8
204045,8
204046,2
204047,6
204048,8
204049,8
204050,2
204051,2
204052,6
204053,6
204054,8
204055,6
204056,2
204057,6
204058,8
204059,6
204060,8
204061,6
204062,6
204063,6
204064,6
204065,8
204066,8
204067,8
204068,8
204069,8
204070,6
204071,6
204072,2
204073,6
204074,6
204075,8
204076,8
204077,6
204078,2
204079,8
204080,8
204081,6
204082,8
204083,2
204084,2
204085,8
204086,8
204087,6
204088,8
204089,6
204090,6
204091,6
204092,2
204093,8
204094,6
204095,8
204096,8
204097,6
204098,6
204099,2
204100,6
204101,2
204102,6
204103,2
204104,7
204105,8
204106,8
204107,6
204108,8
204109,8
204110,8
204111,8
204112,8
204113,8
204114,8
204115,8
204116,6
204117,6
204118,6
204119,8
204120,8
204121,6
204122,2
204123,6
204124,8
204125,8
204126,8
204127,6
204128,6
204129,6
204130,2
204131,8
204132,8
204133,8
204134,6
204135,8
204136,8
204137,2
204138,6
204139,8
204140,6
204141,6
204142,2
204143,6
204144,6
204145,8
204146,8
204147,8
204148,2
204149,2
204150,9
204151,2
204152,6
204153,8
204154,8
204155,6
204156,6
204157,8
204158,6
204159,6
204160,2
204161,6
204162,8
204163,6
204164,6
204165,6
204166,8
204167,6
204168,8
204169,6
204170,8
204171,6
204172,6
204173,8
204174,8
204175,6
204176,6
204177,6
204178,6
204179,6
204180,6
204181,2
204182,6
204183,6
204184,8
204185,6
204186,7
204187,8
204188,8
204189,6
204190,6
204191,6
204192,8
204193,2
204194,8
204195,2
204196,2
204197,6
204198,6
204199,8
204200,8
204201,2
204202,2
204203,6
204204,8
204205,8
204206,8
204207,6
204208,8
204209,6
204210,6
204211,8
204212,2
204213,6
204214,2
204215,2
204216,2
204217,8
204218,8
204219,6
204220,6
204221,2
204222,8
204223,2
204224,2
204225,2
204226,6
204227,8
204228,2
204229,6
204230,6
204231,8
204232,6
204233,6
204234,2
204235,8
204236,8
204237,6
204238,6
204239,6
204240,6
204241,6
204242,8
204243,2
204244,6
204245,6
204246,9
204247,8
204248,8
204249,6
204250,6
204251,6
204252,2
204253,2
204254,6
204255,2
204256,2
204257,2
204258,6
204259,6
204260,8
204261,6
204262,8
204263,8
204264,8
204265,6
204266,8
204267,6
204268,8
204269,6
204270,2
204271,6
204272,6
204273,2
204274,8
204275,8
204276,2
204277,8
204278,2
204279,8
204280,8
204281,6
204282,2
204283,8
204284,8
204285,6
204286,6
204287,2
204288,2
204289,6
204290,6
204291,8
204292,2
204293,8
204294,6
204295,8
204296,6
204297,8
204298,8
204299,6
204300,6
204301,8
204302,6
204303,8
204304,6
204305,6
204306,8
204307,8
204308,8
204309,2
204310,6
204311,8
204312,6
204313,8
204314,6
204315,8
204316,8
204317,2
204318,8
204319,8
204320,6
204321,6
204322,6
204323,8
204324,6
204325,6
204326,8
204327,6
204328,6
204329,8
204330,6
204331,8
204332,8
204333,6
204334,2
204335,6
204336,6
204337,8
204338,8
204339,2
204340,6
204341,2
204342,8
204343,2
204344,6
204345,8
204346,8
204347,8
204348,8
204349,8
204350,8
204351,6
204352,8
204353,2
204354,6
204355,6
204356,2
204357,6
204358,8
204359,8
204360,2
204361,2
204362,8
204363,6
204364,2
204365,6
204366,6
204367,8
204368,8
204369,6
204370,8
204371,8
204372,8
204373,8
204374,8
204375,2
204376,6
204377,6
204378,8
204379,6
204380,6
204381,8
204382,8
204383,2
204384,6
204385,2
204386,8
204387,6
204388,6
204389,8
204390,8
204391,6
204392,6
204393,2
204394,6
204395,8
204396,2
204397,6
204398,8
204399,2
204400,8
204401,8
204402,6
204403,8
204404,6
204405,6
204406,6
204407,2
204408,2
204409,6
204410,8
204411,8
204412,2
204413,8
204414,8
204415,8
204416,8
204417,6
204418,2
204419,2
204420,2
204421,8
204422,2
204423,2
204424,6
204425,2
204426,6
204427,6
204428,6
204429,8
204430,2
204431,2
204432,8
204433,6
204434,6
204435,6
204436,6
204437,8
204438,2
204439,2
204440,6
204441,6
204442,6
204443,8
204444,8
204445,2
204446,6
204447,8
204448,6
204449,6
204450,8
204451,8
204452,6
204453,8
204454,8
204455,8
204456,2
204457,8
204458,8
204459,8
204460,8
204461,8
204462,6
204463,6
204464,8
204465,6
204466,2
204467,2
204468,8
204469,2
204470,2
204471,2
204472,6
204473,8
204474,2
204475,8
204476,6
204477,6
204478,8
204479,6
204480,8
204481,8
204482,8
204483,6
204484,8
204485,8
204486,6
204487,8
204488,2
204489,8
204490,8
204491,8
204492,8
204493,6
204494,6
204495,8
204496,8
204497,8
204498,2
204499,6
204500,6
204501,8
204502,6
204503,2
204504,8
204505,8
204506,6
204507,8
204508,8
204509,8
204510,8
204511,2
204512,8
204513,8
204514,8
204515,6
204516,2
204517,8
204518,2
204519,8
204520,6
204521,6
204522,2
204523,8
204524,2
204525,6
204526,6
204527,6
204528,6
204529,8
204530,8
204531,6
204532,6
204533,6
204534,8
204535,8
204536,8
204537,8
204538,8
204539,8
204540,8
204541,6
204542,6
204543,6
204544,6
204545,8
204546,6
204547,2
204548,8
204549,2
204550,6
204551,6
204552,6
204553,8
204554,8
204555,8
204556,2
204557,8
204558,6
204559,6
204560,8
204561,8
204562,8
204563,2
204564,8
204565,8
204566,8
204567,6
204568,8
204569,8
204570,8
204571,6
204572,6
204573,6
204574,6
204575,2
204576,2
204577,8
204578,6
204579,6
204580,8
204581,2
204582,8
204583,2
204584,6
204585,6
204586,6
204587,6
204588,8
204589,2
204590,6
204591,8
204592,8
204593,6
204594,8
204595,8
204596,8
204597,6
204598,8
204599,6
204600,8
204601,6
204602,6
204603,6
204604,6
204605,8
204606,2
204607,6
204608,2
204609,8
204610,8
204611,8
204612,6
204613,8
204614,2
204615,8
204616,8
204617,2
204618,2
204619,6
204620,2
204621,8
204622,8
204623,6
204624,2
204625,2
204626,6
204627,8
204628,8
204629,6
204630,8
204631,6
204632,6
204633,8
204634,6
204635,8
204636,8
204637,8
204638,6
204639,8
204640,8
204641,8
204642,9
204643,6
204644,8
204645,8
204646,6
204647,2
204648,8
204649,6
204650,2
204651,6
204652,6
204653,6
204654,2
204655,2
204656,6
204657,6
204658,8
204659,6
204660,6
204661,8
204662,6
204663,8
204664,6
204665,6
204666,8
204667,6
204668,2
204669,8
204670,6
204671,2
204672,8
204673,2
204674,8
204675,8
204676,2
204677,2
204678,5
204679,6
204680,6
204681,6
204682,8
204683,9
204684,8
204685,8
204686,6
204687,8
204688,2
204689,6
204690,8
204691,2
204692,8
204693,6
204694,8
204695,8
204696,6
204697,6
204698,6
204699,2
204700,8
204701,8
204702,8
204703,8
204704,2
204705,6
204706,6
204707,6
204708,2
204709,8
204710,6
204711,6
204712,2
204713,8
204714,2
204715,6
204716,6
204717,6
204718,8
204719,9
204720,8
204721,8
204722,6
204723,8
204724,6
204725,8
204726,6
204727,2
204728,6
204729,8
204730,8
204731,6
204732,8
204733,8
204734,6
204735,8
204736,6
204737,6
204738,8
204739,6
204740,8
204741,6
204742,8
204743,6
204744,8
204745,6
204746,2
204747,2
204748,8
204749,8
204750,2
204751,8
204752,6
204753,8
204754,2
204755,2
204756,8
204757,8
204758,8
204759,6
204760,8
204761,8
204762,8
204763,8
204764,8
204765,6
204766,8
204767,8
204768,8
204769,6
204770,2
204771,2
204772,2
204773,8
204774,8
204775,6
204776,8
204777,6
204778,6
204779,6
204780,8
204781,8
204782,6
204783,8
204784,2
204785,6
204786,6
204787,2
204788,8
204789,8
204790,8
204791,6
204792,8
204793,6
204794,6
204795,6
204796,8
204797,8
204798,8
204799,8
204800,2
204801,2
204802,8
204803,2
204804,6
204805,6
204806,8
204807,6
204808,8
204809,8
204810,2
204811,2
204812,2
204813,8
204814,6
204815,8
204816,2
204817,6
204818,8
204819,2
204820,8
204821,8
204822,6
204823,6
204824,6
204825,8
204826,8
204827,2
204828,8
204829,8
204830,6
204831,6
204832,8
204833,2
204834,6
204835,6
204836,2
204837,6
204838,2
204839,6
204840,6
204841,6
204842,8
204843,6
204844,8
204845,6
204846,8
204847,6
204848,6
204849,2
204850,8
204851,8
204852,8
204853,8
204854,8
204855,6
204856,8
204857,6
204858,6
204859,6
204860,6
204861,8
204862,2
204863,6
204864,8
204865,6
204866,8
204867,8
204868,8
204869,8
204870,6
204871,6
204872,6
204873,8
204874,2
204875,6
204876,8
204877,8
204878,2
204879,2
204880,9
204881,8
204882,6
204883,8
204884,6
204885,8
204886,6
204887,6
204888,6
204889,6
204890,8
204891,8
204892,6
204893,6
204894,2
204895,8
204896,2
204897,6
204898,2
204899,6
204900,8
204901,6
204902,8
204903,2
204904,8
204905,8
204906,6
204907,8
204908,8
204909,6
204910,8
204911,8
204912,8
204913,2
204914,2
204915,6
204916,2
204917,8
204918,6
204919,6
204920,6
204921,6
204922,2
204923,8
204924,8
204925,2
204926,6
204927,8
204928,9
204929,6
204930,2
204931,6
204932,2
204933,2
204934,8
204935,6
204936,6
204937,8
204938,8
204939,2
204940,2
204941,2
204942,8
204943,6
204944,8
204945,6
204946,2
204947,8
204948,8
204949,6
204950,8
204951,6
204952,8
204953,8
204954,8
204955,2
204956,6
204957,8
204958,8
204959,6
204960,6
204961,2
204962,6
204963,6
204964,6
204965,2
204966,6
204967,2
204968,6
204969,6
204970,2
204971,2
204972,8
204973,8
204974,6
204975,6
204976,2
204977,6
204978,6
204979,8
204980,8
204981,8
204982,6
204983,8
204984,8
204985,8
204986,6
204987,8
204988,6
204989,8
204990,6
204991,2
204992,8
204993,2
204994,8
204995,8
204996,6
204997,2
204998,8
